59.0,61.0,28.0,92.0
60.0,62.0,29.0,93.0
61.0,63.0,30.0,94.0
62.0,-1.0,31.0,95.0
-1.0,65.0,32.0,96.0
64.0,66.0,33.0,97.0
65.0,67.0,34.0,98.0
66.0,68.0,35.0,99.0
67.0,69.0,36.0,100.0
68.0,70.0,37.0,101.0
69.0,71.0,38.0,102.0
70.0,72.0,39.0,103.0
71.0,73.0,40.0,104.0
72.0,74.0,41.0,105.0
73.0,75.0,42.0,106.0
74.0,76.0,43.0,107.0
75.0,77.0,44.0,108.0
76.0,78.0,45.0,109.0
77.0,79.0,46.0,110.0
78.0,80.0,47.0,111.0
79.0,81.0,48.0,112.0
80.0,82.0,49.0,113.0
81.0,83.0,50.0,114.0
82.0,84.0,51.0,115.0
83.0,85.0,52.0,116.0
84.0,86.0,53.0,117.0
85.0,87.0,54.0,118.0
86.0,88.0,55.0,119.0
87.0,89.0,56.0,120.0
88.0,90.0,57.0,121.0
89.0,91.0,58.0,122.0
90.0,92.0,59.0,123.0
91.0,93.0,60.0,124.0
92.0,94.0,61.0,125.0
93.0,95.0,62.0,126.0
94.0,-1.0,63.0,127.0
-1.0,97.0,64.0,128.0
96.0,98.0,65.0,129.0
97.0,99.0,66.0,130.0
98.0,100.0,67.0,131.0
99.0,101.0,68.0,132.0
100.0,102.0,69.0,133.0
101.0,103.0,70.0,134.0
102.0,104.0,71.0,135.0
103.0,105.0,72.0,136.0
104.0,106.0,73.0,137.0
105.0,107.0,74.0,138.0
106.0,108.0,75.0,139.0
107.0,109.0,76.0,140.0
108.0,110.0,77.0,141.0
109.0,111.0,78.0,142.0
110.0,112.0,79.0,143.0
111.0,113.0,80.0,144.0
112.0,114.0,81.0,145.0
113.0,115.0,82.0,146.0
114.0,116.0,83.0,147.0
115.0,117.0,84.0,148.0
116.0,118.0,85.0,149.0
117.0,119.0,86.0,150.0
118.0,120.0,87.0,151.0
119.0,121.0,88.0,152.0
120.0,122.0,89.0,153.0
121.0,123.0,90.0,154.0
122.0,124.0,91.0,155.0
123.0,125.0,92.0,156.0
124.0,126.0,93.0,157.0
125.0,127.0,94.0,158.0
126.0,-1.0,95.0,159.0
-1.0,129.0,96.0,160.0
128.0,130.0,97.0,161.0
129.0,131.0,98.0,162.0
130.0,132.0,99.0,163.0
131.0,133.0,100.0,164.0
132.0,134.0,101.0,165.0
133.0,135.0,102.0,166.0
134.0,136.0,103.0,167.0
135.0,137.0,104.0,168.0
136.0,138.0,105.0,169.0
137.0,139.0,106.0,170.0
138.0,140.0,107.0,171.0
139.0,141.0,108.0,172.0
140.0,142.0,109.0,173.0
141.0,143.0,110.0,174.0
142.0,144.0,111.0,175.0
143.0,145.0,112.0,176.0
144.0,146.0,113.0,177.0
145.0,147.0,114.0,178.0
146.0,148.0,115.0,179.0
147.0,149.0,116.0,180.0
148.0,150.0,117.0,181.0
149.0,151.0,118.0,182.0
150.0,152.0,119.0,183.0
151.0,153.0,120.0,184.0
152.0,154.0,121.0,185.0
153.0,155.0,122.0,186.0
154.0,156.0,123.0,187.0
155.0,157.0,124.0,188.0
156.0,158.0,125.0,189.0
157.0,159.0,126.0,190.0
158.0,-1.0,127.0,191.0
-1.0,161.0,128.0,192.0
160.0,162.0,129.0,193.0
161.0,163.0,130.0,194.0
162.0,164.0,131.0,195.0
163.0,165.0,132.0,196.0
164.0,166.0,133.0,197.0
165.0,167.0,134.0,198.0
166.0,168.0,135.0,199.0
167.0,169.0,136.0,200.0
168.0,170.0,137.0,201.0
169.0,171.0,138.0,202.0
170.0,172.0,139.0,203.0
171.0,173.0,140.0,204.0
172.0,174.0,141.0,205.0
173.0,175.0,142.0,206.0
174.0,176.0,143.0,207.0
175.0,177.0,144.0,208.0
176.0,178.0,145.0,209.0
177.0,179.0,146.0,210.0
178.0,180.0,147.0,211.0
179.0,181.0,148.0,212.0
180.0,182.0,149.0,213.0
181.0,183.0,150.0,214.0
182.0,184.0,151.0,215.0
183.0,185.0,152.0,216.0
184.0,186.0,153.0,217.0
185.0,187.0,154.0,218.0
186.0,188.0,155.0,219.0
187.0,189.0,156.0,220.0
188.0,190.0,157.0,221.0
189.0,191.0,158.0,222.0
190.0,-1.0,159.0,223.0
-1.0,193.0,160.0,224.0
192.0,194.0,161.0,225.0
193.0,195.0,162.0,226.0
194.0,196.0,163.0,227.0
195.0,197.0,164.0,228.0
196.0,198.0,165.0,229.0
197.0,199.0,166.0,230.0
198.0,200.0,167.0,231.0
199.0,201.0,168.0,232.0
200.0,202.0,169.0,233.0
201.0,203.0,170.0,234.0
202.0,204.0,171.0,235.0
203.0,205.0,172.0,236.0
204.0,206.0,173.0,237.0
205.0,207.0,174.0,238.0
206.0,208.0,175.0,239.0
207.0,209.0,176.0,240.0
208.0,210.0,177.0,241.0
209.0,211.0,178.0,242.0
210.0,212.0,179.0,243.0
211.0,213.0,180.0,244.0
212.0,214.0,181.0,245.0
213.0,215.0,182.0,246.0
214.0,216.0,183.0,247.0
215.0,217.0,184.0,248.0
216.0,218.0,185.0,249.0
217.0,219.0,186.0,250.0
218.0,220.0,187.0,251.0
219.0,221.0,188.0,252.0
220.0,222.0,189.0,253.0
221.0,223.0,190.0,254.0
222.0,-1.0,191.0,255.0
-1.0,225.0,192.0,256.0
224.0,226.0,193.0,257.0
225.0,227.0,194.0,258.0
226.0,228.0,195.0,259.0
227.0,229.0,196.0,260.0
228.0,230.0,197.0,261.0
229.0,231.0,198.0,262.0
230.0,232.0,199.0,263.0
231.0,233.0,200.0,264.0
232.0,234.0,201.0,265.0
233.0,235.0,202.0,266.0
234.0,236.0,203.0,267.0
235.0,237.0,204.0,268.0
236.0,238.0,205.0,269.0
237.0,239.0,206.0,270.0
238.0,240.0,207.0,271.0
239.0,241.0,208.0,272.0
240.0,242.0,209.0,273.0
241.0,243.0,210.0,274.0
242.0,244.0,211.0,275.0
243.0,245.0,212.0,276.0
244.0,246.0,213.0,277.0
245.0,247.0,214.0,278.0
246.0,248.0,215.0,279.0
247.0,249.0,216.0,280.0
248.0,250.0,217.0,281.0
249.0,251.0,218.0,282.0
250.0,252.0,219.0,283.0
251.0,253.0,220.0,284.0
252.0,254.0,221.0,285.0
253.0,255.0,222.0,286.0
254.0,-1.0,223.0,287.0
-1.0,257.0,224.0,288.0
256.0,258.0,225.0,289.0
257.0,259.0,226.0,290.0
258.0,260.0,227.0,291.0
259.0,261.0,228.0,292.0
260.0,262.0,229.0,293.0
261.0,263.0,230.0,294.0
262.0,264.0,231.0,295.0
263.0,265.0,232.0,296.0
264.0,266.0,233.0,297.0
265.0,267.0,234.0,298.0
266.0,268.0,235.0,299.0
267.0,269.0,236.0,300.0
268.0,270.0,237.0,301.0
269.0,271.0,238.0,302.0
270.0,272.0,239.0,303.0
271.0,273.0,240.0,304.0
272.0,274.0,241.0,305.0
273.0,275.0,242.0,306.0
274.0,276.0,243.0,307.0
275.0,277.0,244.0,308.0
276.0,278.0,245.0,309.0
277.0,279.0,246.0,310.0
278.0,280.0,247.0,311.0
279.0,281.0,248.0,312.0
280.0,282.0,249.0,313.0
281.0,283.0,250.0,314.0
282.0,284.0,251.0,315.0
283.0,285.0,252.0,316.0
284.0,286.0,253.0,317.0
285.0,287.0,254.0,318.0
286.0,-1.0,255.0,319.0
-1.0,289.0,256.0,320.0
288.0,290.0,257.0,321.0
289.0,291.0,258.0,322.0
290.0,292.0,259.0,323.0
291.0,293.0,260.0,324.0
292.0,294.0,261.0,325.0
293.0,295.0,262.0,326.0
294.0,296.0,263.0,327.0
295.0,297.0,264.0,328.0
296.0,298.0,265.0,329.0
297.0,299.0,266.0,330.0
298.0,300.0,267.0,331.0
299.0,301.0,268.0,332.0
300.0,302.0,269.0,333.0
301.0,303.0,270.0,334.0
302.0,304.0,271.0,335.0
303.0,305.0,272.0,336.0
304.0,306.0,273.0,337.0
305.0,307.0,274.0,338.0
306.0,308.0,275.0,339.0
307.0,309.0,276.0,340.0
308.0,310.0,277.0,341.0
309.0,311.0,278.0,342.0
310.0,312.0,279.0,343.0
311.0,313.0,280.0,344.0
312.0,314.0,281.0,345.0
313.0,315.0,282.0,346.0
314.0,316.0,283.0,347.0
315.0,317.0,284.0,348.0
316.0,318.0,285.0,349.0
317.0,319.0,286.0,350.0
318.0,-1.0,287.0,351.0
-1.0,321.0,288.0,352.0
320.0,322.0,289.0,353.0
321.0,323.0,290.0,354.0
322.0,324.0,291.0,355.0
323.0,325.0,292.0,356.0
324.0,326.0,293.0,357.0
325.0,327.0,294.0,358.0
326.0,328.0,295.0,359.0
327.0,329.0,296.0,360.0
328.0,330.0,297.0,361.0
329.0,331.0,298.0,362.0
330.0,332.0,299.0,363.0
331.0,333.0,300.0,364.0
332.0,334.0,301.0,365.0
333.0,335.0,302.0,366.0
334.0,336.0,303.0,367.0
335.0,337.0,304.0,368.0
336.0,338.0,305.0,369.0
337.0,339.0,306.0,370.0
338.0,340.0,307.0,371.0
339.0,341.0,308.0,372.0
340.0,342.0,309.0,373.0
341.0,343.0,310.0,374.0
342.0,344.0,311.0,375.0
343.0,345.0,312.0,376.0
344.0,346.0,313.0,377.0
345.0,347.0,314.0,378.0
346.0,348.0,315.0,379.0
347.0,349.0,316.0,380.0
348.0,350.0,317.0,381.0
349.0,351.0,318.0,382.0
350.0,-1.0,319.0,383.0
-1.0,353.0,320.0,384.0
352.0,354.0,321.0,385.0
353.0,355.0,322.0,386.0
354.0,356.0,323.0,387.0
355.0,357.0,324.0,388.0
356.0,358.0,325.0,389.0
357.0,359.0,326.0,390.0
358.0,360.0,327.0,391.0
359.0,361.0,328.0,392.0
360.0,362.0,329.0,393.0
361.0,363.0,330.0,394.0
362.0,364.0,331.0,395.0
363.0,365.0,332.0,396.0
364.0,366.0,333.0,397.0
365.0,367.0,334.0,398.0
366.0,368.0,335.0,399.0
367.0,369.0,336.0,400.0
368.0,370.0,337.0,401.0
369.0,371.0,338.0,402.0
370.0,372.0,339.0,403.0
371.0,373.0,340.0,404.0
372.0,374.0,341.0,405.0
373.0,375.0,342.0,406.0
374.0,376.0,343.0,407.0
375.0,377.0,344.0,408.0
376.0,378.0,345.0,409.0
377.0,379.0,346.0,410.0
378.0,380.0,347.0,411.0
379.0,381.0,348.0,412.0
380.0,382.0,349.0,413.0
381.0,383.0,350.0,414.0
382.0,-1.0,351.0,415.0
-1.0,385.0,352.0,416.0
384.0,386.0,353.0,417.0
385.0,387.0,354.0,418.0
386.0,388.0,355.0,419.0
387.0,389.0,356.0,420.0
388.0,390.0,357.0,421.0
389.0,391.0,358.0,422.0
390.0,392.0,359.0,423.0
391.0,393.0,360.0,424.0
392.0,394.0,361.0,425.0
393.0,395.0,362.0,426.0
394.0,396.0,363.0,427.0
395.0,397.0,364.0,428.0
396.0,398.0,365.0,429.0
397.0,399.0,366.0,430.0
398.0,400.0,367.0,431.0
399.0,401.0,368.0,432.0
400.0,402.0,369.0,433.0
401.0,403.0,370.0,434.0
402.0,404.0,371.0,435.0
403.0,405.0,372.0,436.0
404.0,406.0,373.0,437.0
405.0,407.0,374.0,438.0
406.0,408.0,375.0,439.0
407.0,409.0,376.0,440.0
408.0,410.0,377.0,441.0
409.0,411.0,378.0,442.0
410.0,412.0,379.0,443.0
411.0,413.0,380.0,444.0
412.0,414.0,381.0,445.0
413.0,415.0,382.0,446.0
414.0,-1.0,383.0,447.0
-1.0,417.0,384.0,448.0
416.0,418.0,385.0,449.0
417.0,419.0,386.0,450.0
418.0,420.0,387.0,451.0
419.0,421.0,388.0,452.0
420.0,422.0,389.0,453.0
421.0,423.0,390.0,454.0
422.0,424.0,391.0,455.0
423.0,425.0,392.0,456.0
424.0,426.0,393.0,457.0
425.0,427.0,394.0,458.0
426.0,428.0,395.0,459.0
427.0,429.0,396.0,460.0
428.0,430.0,397.0,461.0
429.0,431.0,398.0,462.0
430.0,432.0,399.0,463.0
431.0,433.0,400.0,464.0
432.0,434.0,401.0,465.0
433.0,435.0,402.0,466.0
434.0,436.0,403.0,467.0
435.0,437.0,404.0,468.0
436.0,438.0,405.0,469.0
437.0,439.0,406.0,470.0
438.0,440.0,407.0,471.0
439.0,441.0,408.0,472.0
440.0,442.0,409.0,473.0
441.0,443.0,410.0,474.0
442.0,444.0,411.0,475.0
443.0,445.0,412.0,476.0
444.0,446.0,413.0,477.0
445.0,447.0,414.0,478.0
446.0,-1.0,415.0,479.0
-1.0,449.0,416.0,480.0
448.0,450.0,417.0,481.0
449.0,451.0,418.0,482.0
450.0,452.0,419.0,483.0
451.0,453.0,420.0,484.0
452.0,454.0,421.0,485.0
453.0,455.0,422.0,486.0
454.0,456.0,423.0,487.0
455.0,457.0,424.0,488.0
456.0,458.0,425.0,489.0
457.0,459.0,426.0,490.0
458.0,460.0,427.0,491.0
459.0,461.0,428.0,492.0
460.0,462.0,429.0,493.0
461.0,463.0,430.0,494.0
462.0,464.0,431.0,495.0
463.0,465.0,432.0,496.0
464.0,466.0,433.0,497.0
465.0,467.0,434.0,498.0
466.0,468.0,435.0,499.0
467.0,469.0,436.0,500.0
468.0,470.0,437.0,501.0
469.0,471.0,438.0,502.0
470.0,472.0,439.0,503.0
471.0,473.0,440.0,504.0
472.0,474.0,441.0,505.0
473.0,475.0,442.0,506.0
474.0,476.0,443.0,507.0
475.0,477.0,444.0,508.0
476.0,478.0,445.0,509.0
477.0,479.0,446.0,510.0
478.0,-1.0,447.0,511.0
-1.0,481.0,448.0,512.0
480.0,482.0,449.0,513.0
481.0,483.0,450.0,514.0
482.0,484.0,451.0,515.0
483.0,485.0,452.0,516.0
484.0,486.0,453.0,517.0
485.0,487.0,454.0,518.0
486.0,488.0,455.0,519.0
487.0,489.0,456.0,520.0
488.0,490.0,457.0,521.0
489.0,491.0,458.0,522.0
490.0,492.0,459.0,523.0
491.0,493.0,460.0,524.0
492.0,494.0,461.0,525.0
493.0,495.0,462.0,526.0
494.0,496.0,463.0,527.0
495.0,497.0,464.0,528.0
496.0,498.0,465.0,529.0
497.0,499.0,466.0,530.0
498.0,500.0,467.0,531.0
499.0,501.0,468.0,532.0
500.0,502.0,469.0,533.0
501.0,503.0,470.0,534.0
502.0,504.0,471.0,535.0
503.0,505.0,472.0,536.0
504.0,506.0,473.0,537.0
505.0,507.0,474.0,538.0
506.0,508.0,475.0,539.0
507.0,509.0,476.0,540.0
508.0,510.0,477.0,541.0
509.0,511.0,478.0,542.0
510.0,-1.0,479.0,543.0
-1.0,513.0,480.0,544.0
512.0,514.0,481.0,545.0
513.0,515.0,482.0,546.0
514.0,516.0,483.0,547.0
515.0,517.0,484.0,548.0
516.0,518.0,485.0,549.0
517.0,519.0,486.0,550.0
518.0,520.0,487.0,551.0
519.0,521.0,488.0,552.0
520.0,522.0,489.0,553.0
521.0,523.0,490.0,554.0
522.0,524.0,491.0,555.0
523.0,525.0,492.0,556.0
524.0,526.0,493.0,557.0
525.0,527.0,494.0,558.0
526.0,528.0,495.0,559.0
527.0,529.0,496.0,560.0
528.0,530.0,497.0,561.0
529.0,531.0,498.0,562.0
530.0,532.0,499.0,563.0
531.0,533.0,500.0,564.0
532.0,534.0,501.0,565.0
533.0,535.0,502.0,566.0
534.0,536.0,503.0,567.0
535.0,537.0,504.0,568.0
536.0,538.0,505.0,569.0
537.0,539.0,506.0,570.0
538.0,540.0,507.0,571.0
539.0,541.0,508.0,572.0
540.0,542.0,509.0,573.0
541.0,543.0,510.0,574.0
542.0,-1.0,511.0,575.0
-1.0,545.0,512.0,576.0
544.0,546.0,513.0,577.0
545.0,547.0,514.0,578.0
546.0,548.0,515.0,579.0
547.0,549.0,516.0,580.0
548.0,550.0,517.0,581.0
549.0,551.0,518.0,582.0
550.0,552.0,519.0,583.0
551.0,553.0,520.0,584.0
552.0,554.0,521.0,585.0
553.0,555.0,522.0,586.0
554.0,556.0,523.0,587.0
555.0,557.0,524.0,588.0
556.0,558.0,525.0,589.0
557.0,559.0,526.0,590.0
558.0,560.0,527.0,591.0
559.0,561.0,528.0,592.0
560.0,562.0,529.0,593.0
561.0,563.0,530.0,594.0
562.0,564.0,531.0,595.0
563.0,565.0,532.0,596.0
564.0,566.0,533.0,597.0
565.0,567.0,534.0,598.0
566.0,568.0,535.0,599.0
567.0,569.0,536.0,600.0
568.0,570.0,537.0,601.0
569.0,571.0,538.0,602.0
570.0,572.0,539.0,603.0
571.0,573.0,540.0,604.0
572.0,574.0,541.0,605.0
573.0,575.0,542.0,606.0
574.0,-1.0,543.0,607.0
-1.0,577.0,544.0,608.0
576.0,578.0,545.0,609.0
577.0,579.0,546.0,610.0
578.0,580.0,547.0,611.0
579.0,581.0,548.0,612.0
580.0,582.0,549.0,613.0
581.0,583.0,550.0,614.0
582.0,584.0,551.0,615.0
583.0,585.0,552.0,616.0
584.0,586.0,553.0,617.0
585.0,587.0,554.0,618.0
586.0,588.0,555.0,619.0
587.0,589.0,556.0,620.0
588.0,590.0,557.0,621.0
589.0,591.0,558.0,622.0
590.0,592.0,559.0,623.0
591.0,593.0,560.0,624.0
592.0,594.0,561.0,625.0
593.0,595.0,562.0,626.0
594.0,596.0,563.0,627.0
595.0,597.0,564.0,628.0
596.0,598.0,565.0,629.0
597.0,599.0,566.0,630.0
598.0,600.0,567.0,631.0
599.0,601.0,568.0,632.0
600.0,602.0,569.0,633.0
601.0,603.0,570.0,634.0
602.0,604.0,571.0,635.0
603.0,605.0,572.0,636.0
604.0,606.0,573.0,637.0
605.0,607.0,574.0,638.0
606.0,-1.0,575.0,639.0
-1.0,609.0,576.0,640.0
608.0,610.0,577.0,641.0
609.0,611.0,578.0,642.0
610.0,612.0,579.0,643.0
611.0,613.0,580.0,644.0
612.0,614.0,581.0,645.0
613.0,615.0,582.0,646.0
614.0,616.0,583.0,647.0
615.0,617.0,584.0,648.0
616.0,618.0,585.0,649.0
617.0,619.0,586.0,650.0
618.0,620.0,587.0,651.0
619.0,621.0,588.0,652.0
620.0,622.0,589.0,653.0
621.0,623.0,590.0,654.0
622.0,624.0,591.0,655.0
623.0,625.0,592.0,656.0
624.0,626.0,593.0,657.0
625.0,627.0,594.0,658.0
626.0,628.0,595.0,659.0
627.0,629.0,596.0,660.0
628.0,630.0,597.0,661.0
629.0,631.0,598.0,662.0
630.0,632.0,599.0,663.0
631.0,633.0,600.0,664.0
632.0,634.0,601.0,665.0
633.0,635.0,602.0,666.0
634.0,636.0,603.0,667.0
635.0,637.0,604.0,668.0
636.0,638.0,605.0,669.0
637.0,639.0,606.0,670.0
638.0,-1.0,607.0,671.0
-1.0,641.0,608.0,672.0
640.0,642.0,609.0,673.0
641.0,643.0,610.0,674.0
642.0,644.0,611.0,675.0
643.0,645.0,612.0,676.0
644.0,646.0,613.0,677.0
645.0,647.0,614.0,678.0
646.0,648.0,615.0,679.0
647.0,649.0,616.0,680.0
648.0,650.0,617.0,681.0
649.0,651.0,618.0,682.0
650.0,652.0,619.0,683.0
651.0,653.0,620.0,684.0
652.0,654.0,621.0,685.0
653.0,655.0,622.0,686.0
654.0,656.0,623.0,687.0
655.0,657.0,624.0,688.0
656.0,658.0,625.0,689.0
657.0,659.0,626.0,690.0
658.0,660.0,627.0,691.0
659.0,661.0,628.0,692.0
660.0,662.0,629.0,693.0
661.0,663.0,630.0,694.0
662.0,664.0,631.0,695.0
663.0,665.0,632.0,696.0
664.0,666.0,633.0,697.0
665.0,667.0,634.0,698.0
666.0,668.0,635.0,699.0
667.0,669.0,636.0,700.0
668.0,670.0,637.0,701.0
669.0,671.0,638.0,702.0
670.0,-1.0,639.0,703.0
-1.0,673.0,640.0,704.0
672.0,674.0,641.0,705.0
673.0,675.0,642.0,706.0
674.0,676.0,643.0,707.0
675.0,677.0,644.0,708.0
676.0,678.0,645.0,709.0
677.0,679.0,646.0,710.0
678.0,680.0,647.0,711.0
679.0,681.0,648.0,712.0
680.0,682.0,649.0,713.0
681.0,683.0,650.0,714.0
682.0,684.0,651.0,715.0
683.0,685.0,652.0,716.0
684.0,686.0,653.0,717.0
685.0,687.0,654.0,718.0
686.0,688.0,655.0,719.0
687.0,689.0,656.0,720.0
688.0,690.0,657.0,721.0
689.0,691.0,658.0,722.0
690.0,692.0,659.0,723.0
691.0,693.0,660.0,724.0
692.0,694.0,661.0,725.0
693.0,695.0,662.0,726.0
694.0,696.0,663.0,727.0
695.0,697.0,664.0,728.0
696.0,698.0,665.0,729.0
697.0,699.0,666.0,730.0
698.0,700.0,667.0,731.0
699.0,701.0,668.0,732.0
700.0,702.0,669.0,733.0
701.0,703.0,670.0,734.0
702.0,-1.0,671.0,735.0
-1.0,705.0,672.0,736.0
704.0,706.0,673.0,737.0
705.0,707.0,674.0,738.0
706.0,708.0,675.0,739.0
707.0,709.0,676.0,740.0
708.0,710.0,677.0,741.0
709.0,711.0,678.0,742.0
710.0,712.0,679.0,743.0
711.0,713.0,680.0,744.0
712.0,714.0,681.0,745.0
713.0,715.0,682.0,746.0
714.0,716.0,683.0,747.0
715.0,717.0,684.0,748.0
716.0,718.0,685.0,749.0
717.0,719.0,686.0,750.0
718.0,720.0,687.0,751.0
719.0,721.0,688.0,752.0
720.0,722.0,689.0,753.0
721.0,723.0,690.0,754.0
722.0,724.0,691.0,755.0
723.0,725.0,692.0,756.0
724.0,726.0,693.0,757.0
725.0,727.0,694.0,758.0
726.0,728.0,695.0,759.0
727.0,729.0,696.0,760.0
728.0,730.0,697.0,761.0
729.0,731.0,698.0,762.0
730.0,732.0,699.0,763.0
731.0,733.0,700.0,764.0
732.0,734.0,701.0,765.0
733.0,735.0,702.0,766.0
734.0,-1.0,703.0,767.0
-1.0,737.0,704.0,768.0
736.0,738.0,705.0,769.0
737.0,739.0,706.0,770.0
738.0,740.0,707.0,771.0
739.0,741.0,708.0,772.0
740.0,742.0,709.0,773.0
741.0,743.0,710.0,774.0
742.0,744.0,711.0,775.0
743.0,745.0,712.0,776.0
744.0,746.0,713.0,777.0
745.0,747.0,714.0,778.0
746.0,748.0,715.0,779.0
747.0,749.0,716.0,780.0
748.0,750.0,717.0,781.0
749.0,751.0,718.0,782.0
750.0,752.0,719.0,783.0
751.0,753.0,720.0,784.0
752.0,754.0,721.0,785.0
753.0,755.0,722.0,786.0
754.0,756.0,723.0,787.0
755.0,757.0,724.0,788.0
756.0,758.0,725.0,789.0
757.0,759.0,726.0,790.0
758.0,760.0,727.0,791.0
759.0,761.0,728.0,792.0
760.0,762.0,729.0,793.0
761.0,763.0,730.0,794.0
762.0,764.0,731.0,795.0
763.0,765.0,732.0,796.0
764.0,766.0,733.0,797.0
765.0,767.0,734.0,798.0
766.0,-1.0,735.0,799.0
-1.0,769.0,736.0,800.0
768.0,770.0,737.0,801.0
769.0,771.0,738.0,802.0
770.0,772.0,739.0,803.0
771.0,773.0,740.0,804.0
772.0,774.0,741.0,805.0
773.0,775.0,742.0,806.0
774.0,776.0,743.0,807.0
775.0,777.0,744.0,808.0
776.0,778.0,745.0,809.0
777.0,779.0,746.0,810.0
778.0,780.0,747.0,811.0
779.0,781.0,748.0,812.0
780.0,782.0,749.0,813.0
781.0,783.0,750.0,814.0
782.0,784.0,751.0,815.0
783.0,785.0,752.0,816.0
784.0,786.0,753.0,817.0
785.0,787.0,754.0,818.0
786.0,788.0,755.0,819.0
787.0,789.0,756.0,820.0
788.0,790.0,757.0,821.0
789.0,791.0,758.0,822.0
790.0,792.0,759.0,823.0
791.0,793.0,760.0,824.0
792.0,794.0,761.0,825.0
793.0,795.0,762.0,826.0
794.0,796.0,763.0,827.0
795.0,797.0,764.0,828.0
796.0,798.0,765.0,829.0
797.0,799.0,766.0,830.0
798.0,-1.0,767.0,831.0
-1.0,801.0,768.0,832.0
800.0,802.0,769.0,833.0
801.0,803.0,770.0,834.0
802.0,804.0,771.0,835.0
803.0,805.0,772.0,836.0
804.0,806.0,773.0,837.0
805.0,807.0,774.0,838.0
806.0,808.0,775.0,839.0
807.0,809.0,776.0,840.0
808.0,810.0,777.0,841.0
809.0,811.0,778.0,842.0
810.0,812.0,779.0,843.0
811.0,813.0,780.0,844.0
812.0,814.0,781.0,845.0
813.0,815.0,782.0,846.0
814.0,816.0,783.0,847.0
815.0,817.0,784.0,848.0
816.0,818.0,785.0,849.0
817.0,819.0,786.0,850.0
818.0,820.0,787.0,851.0
819.0,821.0,788.0,852.0
820.0,822.0,789.0,853.0
821.0,823.0,790.0,854.0
822.0,824.0,791.0,855.0
823.0,825.0,792.0,856.0
824.0,826.0,793.0,857.0
825.0,827.0,794.0,858.0
826.0,828.0,795.0,859.0
827.0,829.0,796.0,860.0
828.0,830.0,797.0,861.0
829.0,831.0,798.0,862.0
830.0,-1.0,799.0,863.0
-1.0,833.0,800.0,864.0
832.0,834.0,801.0,865.0
833.0,835.0,802.0,866.0
834.0,836.0,803.0,867.0
835.0,837.0,804.0,868.0
836.0,838.0,805.0,869.0
837.0,839.0,806.0,870.0
838.0,840.0,807.0,871.0
839.0,841.0,808.0,872.0
840.0,842.0,809.0,873.0
841.0,843.0,810.0,874.0
842.0,844.0,811.0,875.0
843.0,845.0,812.0,876.0
844.0,846.0,813.0,877.0
845.0,847.0,814.0,878.0
846.0,848.0,815.0,879.0
847.0,849.0,816.0,880.0
848.0,850.0,817.0,881.0
849.0,851.0,818.0,882.0
850.0,852.0,819.0,883.0
851.0,853.0,820.0,884.0
852.0,854.0,821.0,885.0
853.0,855.0,822.0,886.0
854.0,856.0,823.0,887.0
855.0,857.0,824.0,888.0
856.0,858.0,825.0,889.0
857.0,859.0,826.0,890.0
858.0,860.0,827.0,891.0
859.0,861.0,828.0,892.0
860.0,862.0,829.0,893.0
861.0,863.0,830.0,894.0
862.0,-1.0,831.0,895.0
-1.0,865.0,832.0,896.0
864.0,866.0,833.0,897.0
865.0,867.0,834.0,898.0
866.0,868.0,835.0,899.0
867.0,869.0,836.0,900.0
